Year,Genre,NA Sales
,Strategy,0.81
1980,Strategy,
1981,Strategy,
1982,Strategy,
1983,Strategy,
1984,Strategy,
1985,Strategy,
1986,Strategy,
1987,Strategy,
1988,Strategy,
1989,Strategy,
1990,Strategy,
1991,Strategy,0
1992,Strategy,0.01
1993,Strategy,0.3
1994,Strategy,0.89
1995,Strategy,1.95
1996,Strategy,1.86
1997,Strategy,3.25
1998,Strategy,4.56
1999,Strategy,8.85
2000,Strategy,3.2
2001,Strategy,3.2
2002,Strategy,2.24
2003,Strategy,3.54
2004,Strategy,2.93
2005,Strategy,2.46
2006,Strategy,2.07
2007,Strategy,3.81
2008,Strategy,4.84
2009,Strategy,4.62
2010,Strategy,5.78
2011,Strategy,3.36
2012,Strategy,0.94
2013,Strategy,2.39
2014,Strategy,0.16
2015,Strategy,0.57
2016,Strategy,0.11
2017,Strategy,
2020,Strategy,
,Sports,13.26
1980,Sports,0.46
1981,Sports,0.74
1982,Sports,0.98
1983,Sports,0.73
1984,Sports,1.7
1985,Sports,0.18
1986,Sports,2.35
1987,Sports,0.4
1988,Sports,1.37
1989,Sports,2.24
1990,Sports,0.28
1991,Sports,0.41
1992,Sports,1.75
1993,Sports,0.04
1994,Sports,2.5
1995,Sports,2.56
1996,Sports,7.78
1997,Sports,15.55
1998,Sports,24.7
1999,Sports,15.09
2000,Sports,22.75
2001,Sports,28.8
2002,Sports,35.17
2003,Sports,31.45
2004,Sports,38.52
2005,Sports,36.06
2006,Sports,72.910000000
2007,Sports,47.79
2008,Sports,48.92
2009,Sports,71.47
2010,Sports,48.56
2011,Sports,27.45
2012,Sports,16.4
2013,Sports,19.18
2014,Sports,19.82
2015,Sports,18.46
2016,Sports,4.57
2017,Sports,
2020,Sports,
,Simulation,1.53
1980,Simulation,
1981,Simulation,0.42
1982,Simulation,
1983,Simulation,
1984,Simulation,
1985,Simulation,0
1986,Simulation,
1987,Simulation,
1988,Simulation,0
1989,Simulation,
1990,Simulation,0.46
1991,Simulation,0.93
1992,Simulation,1.2
1993,Simulation,0
1994,Simulation,0.34
1995,Simulation,1.36
1996,Simulation,5.42
1997,Simulation,1.9
1998,Simulation,2.79
1999,Simulation,3.41
2000,Simulation,1.11
2001,Simulation,10.3
2002,Simulation,6.01
2003,Simulation,12.06
2004,Simulation,5.75
2005,Simulation,19.27
2006,Simulation,10.66
2007,Simulation,27.07
2008,Simulation,26.97
2009,Simulation,17.66
2010,Simulation,11.23
2011,Simulation,7.49
2012,Simulation,3.09
2013,Simulation,2.26
2014,Simulation,1.22
2015,Simulation,1.13
2016,Simulation,0
2017,Simulation,
2020,Simulation,0.27
,Shooter,7.44
1980,Shooter,6.56
1981,Shooter,9.37
1982,Shooter,3.55
1983,Shooter,0.45
1984,Shooter,27.79
1985,Shooter,0.65
1986,Shooter,0.94
1987,Shooter,0.66
1988,Shooter,0.47
1989,Shooter,0.4
1990,Shooter,
1991,Shooter,1.06
1992,Shooter,0.02
1993,Shooter,1.61
1994,Shooter,3.71
1995,Shooter,0.7
1996,Shooter,3.28
1997,Shooter,15
1998,Shooter,5.61
1999,Shooter,7.77
2000,Shooter,4
2001,Shooter,15.11
2002,Shooter,28.69
2003,Shooter,16.12
2004,Shooter,30.33
2005,Shooter,27.82
2006,Shooter,23.04
2007,Shooter,38.88
2008,Shooter,34.95
2009,Shooter,38.99
2010,Shooter,43.1
2011,Shooter,49.82
2012,Shooter,35.06
2013,Shooter,30.7
2014,Shooter,30.72
2015,Shooter,30.79
2016,Shooter,7.44
2017,Shooter,
2020,Shooter,
,Role-Playing,0.78
1980,Role-Playing,
1981,Role-Playing,
1982,Role-Playing,
1983,Role-Playing,
1984,Role-Playing,
1985,Role-Playing,
1986,Role-Playing,0.49
1987,Role-Playing,0.47
1988,Role-Playing,0.1
1989,Role-Playing,0
1990,Role-Playing,0.08
1991,Role-Playing,0.24
1992,Role-Playing,0
1993,Role-Playing,0.25
1994,Role-Playing,0.86
1995,Role-Playing,0.71
1996,Role-Playing,12.78
1997,Role-Playing,5.31
1998,Role-Playing,9.16
1999,Role-Playing,17.29
2000,Role-Playing,7.2
2001,Role-Playing,7.46
2002,Role-Playing,20.43
2003,Role-Playing,13.8
2004,Role-Playing,21.55
2005,Role-Playing,12.26
2006,Role-Playing,24.38
2007,Role-Playing,19.8
2008,Role-Playing,25.25
2009,Role-Playing,19.06
2010,Role-Playing,28.55
2011,Role-Playing,19.78
2012,Role-Playing,17.85
2013,Role-Playing,13.09
2014,Role-Playing,13.56
2015,Role-Playing,13.35
2016,Role-Playing,1.39
2017,Role-Playing,0
2020,Role-Playing,
,Racing,2.49
1980,Racing,
1981,Racing,0.45
1982,Racing,1.47
1983,Racing,
1984,Racing,2.3
1985,Racing,
1986,Racing,1.13
1987,Racing,
1988,Racing,1.47
1989,Racing,
1990,Racing,3.1
1991,Racing,0.58
1992,Racing,3.54
1993,Racing,0
1994,Racing,0
1995,Racing,2.27
1996,Racing,16.94
1997,Racing,15.52
1998,Racing,14.63
1999,Racing,21.15
2000,Racing,11
2001,Racing,29.4
2002,Racing,18.49
2003,Racing,27.65
2004,Racing,22.19
2005,Racing,30.75
2006,Racing,20.28
2007,Racing,18.46
2008,Racing,33.5
2009,Racing,15.04
2010,Racing,14.26
2011,Racing,14.61
2012,Racing,4.38
2013,Racing,4.21
2014,Racing,5.86
2015,Racing,1.97
2016,Racing,0.33
2017,Racing,
2020,Racing,
,Puzzle,1.77
1980,Puzzle,
1981,Puzzle,2.09
1982,Puzzle,9.35
1983,Puzzle,0.72
1984,Puzzle,0.69
1985,Puzzle,1.33
1986,Puzzle,
1987,Puzzle,
1988,Puzzle,2.97
1989,Puzzle,26.54
1990,Puzzle,3.13
1991,Puzzle,0.86
1992,Puzzle,1.56
1993,Puzzle,0.62
1994,Puzzle,0
1995,Puzzle,0.21
1996,Puzzle,2.18
1997,Puzzle,1.34
1998,Puzzle,2.58
1999,Puzzle,0.81
2000,Puzzle,1.73
2001,Puzzle,5.22
2002,Puzzle,3.41
2003,Puzzle,0.93
2004,Puzzle,3.84
2005,Puzzle,6.56
2006,Puzzle,4.4
2007,Puzzle,10.03
2008,Puzzle,8.18
2009,Puzzle,11.34
2010,Puzzle,6.55
2011,Puzzle,1.68
2012,Puzzle,0.3
2013,Puzzle,0.19
2014,Puzzle,0.62
2015,Puzzle,0.05
2016,Puzzle,
2017,Puzzle,
2020,Puzzle,
,Platform,1.06
1980,Platform,
1981,Platform,6.47
1982,Platform,4.69
1983,Platform,2.8
1984,Platform,0
1985,Platform,29.93
1986,Platform,1.07
1987,Platform,0.9
1988,Platform,16.34
1989,Platform,12.14
1990,Platform,14.14
1991,Platform,4.36
1992,Platform,8.23
1993,Platform,9.66
1994,Platform,14.88
1995,Platform,6.61
1996,Platform,13.81
1997,Platform,10.81
1998,Platform,17.05
1999,Platform,13
2000,Platform,7.87
2001,Platform,21.61
2002,Platform,26.73
2003,Platform,25.31
2004,Platform,26.35
2005,Platform,15.58
2006,Platform,23.32
2007,Platform,19.02
2008,Platform,17.57
2009,Platform,20.27
2010,Platform,17.16
2011,Platform,13.06
2012,Platform,7.32
2013,Platform,11.62
2014,Platform,3.02
2015,Platform,2.5
2016,Platform,0.79
2017,Platform,
2020,Platform,
,Misc,7.76
1980,Misc,2.53
1981,Misc,
1982,Misc,0.81
1983,Misc,0.01
1984,Misc,0
1985,Misc,
1986,Misc,
1987,Misc,
1988,Misc,
1989,Misc,0
1990,Misc,
1991,Misc,0
1992,Misc,2.3
1993,Misc,0
1994,Misc,1.49
1995,Misc,2.31
1996,Misc,4.08
1997,Misc,3.28
1998,Misc,5.53
1999,Misc,11.95
2000,Misc,7.14
2001,Misc,9.96
2002,Misc,8.49
2003,Misc,10.71
2004,Misc,17.15
2005,Misc,26.8
2006,Misc,26.05
2007,Misc,47.9
2008,Misc,47.63
2009,Misc,41.1
2010,Misc,54.97
2011,Misc,32.31
2012,Misc,10.99
2013,Misc,12.53
2014,Misc,9.43
2015,Misc,4.81
2016,Misc,0.22
2017,Misc,
2020,Misc,
,Fighting,2.85
1980,Fighting,0.72
1981,Fighting,
1982,Fighting,
1983,Fighting,
1984,Fighting,
1985,Fighting,0
1986,Fighting,
1987,Fighting,2.8
1988,Fighting,
1989,Fighting,
1990,Fighting,
1991,Fighting,0
1992,Fighting,6.88
1993,Fighting,2
1994,Fighting,2.85
1995,Fighting,4.39
1996,Fighting,7.12
1997,Fighting,6.03
1998,Fighting,18.43
1999,Fighting,8.51
2000,Fighting,9.69
2001,Fighting,9.19
2002,Fighting,14
2003,Fighting,13.32
2004,Fighting,9.94
2005,Fighting,10.33
2006,Fighting,12.48
2007,Fighting,7.33
2008,Fighting,18.23
2009,Fighting,17.55
2010,Fighting,7.46
2011,Fighting,11.88
2012,Fighting,4.34
2013,Fighting,3.18
2014,Fighting,6.89
2015,Fighting,3.6
2016,Fighting,1.6
2017,Fighting,
2020,Fighting,
,Adventure,3.74
1980,Adventure,
1981,Adventure,
1982,Adventure,
1983,Adventure,0.38
1984,Adventure,
1985,Adventure,
1986,Adventure,
1987,Adventure,2.19
1988,Adventure,
1989,Adventure,
1990,Adventure,
1991,Adventure,0.85
1992,Adventure,6.17
1993,Adventure,0
1994,Adventure,0.06
1995,Adventure,0.02
1996,Adventure,0.86
1997,Adventure,2.36
1998,Adventure,3.17
1999,Adventure,3.32
2000,Adventure,1.01
2001,Adventure,3.92
2002,Adventure,4.72
2003,Adventure,0.96
2004,Adventure,4.96
2005,Adventure,5.1
2006,Adventure,5.16
2007,Adventure,13.06
2008,Adventure,13.01
2009,Adventure,10.14
2010,Adventure,6.3
2011,Adventure,5.89
2012,Adventure,1.78
2013,Adventure,1.63
2014,Adventure,1.94
2015,Adventure,2.76
2016,Adventure,0.34
2017,Adventure,
2020,Adventure,
,Action,16.03
1980,Action,0.32
1981,Action,13.86
1982,Action,6.07
1983,Action,2.67
1984,Action,0.8
1985,Action,1.64
1986,Action,6.52
1987,Action,1.04
1988,Action,1.15
1989,Action,3.83
1990,Action,4.27
1991,Action,3.47
1992,Action,2.21
1993,Action,0.64
1994,Action,0.57
1995,Action,1.73
1996,Action,10.65
1997,Action,14.4
1998,Action,20.15
1999,Action,14.91
2000,Action,17.79
2001,Action,29.81
2002,Action,47.81
2003,Action,37.74
2004,Action,39.08
2005,Action,49.62
2006,Action,38.37
2007,Action,58.9
2008,Action,72.39
2009,Action,71.610000000
2010,Action,60.32
2011,Action,53.73
2012,Action,52.51
2013,Action,53.79
2014,Action,38.73
2015,Action,22.83
2016,Action,5.87
2017,Action,0
2020,Action,
